,0,1,2,3,4
450,0.005141463136944413,0.0591837698992244,0.09647944572037542,0.034025337408256355,0.018815117852797634
451,0.011775913976867811,-0.017685845402715936,0.015138177566496111,0.039421813359012986,-0.026910950733723592
452,0.013344108947250678,-0.002999332035783866,0.014794064896097641,0.01992305925058814,-0.02845548277382957
453,-0.017220483980488692,0.0021821502465097647,-0.013568793937539965,-0.057378610043706396,0.013509414957085413
454,-0.01845225741641915,0.0035875222030232615,-0.01603142250203072,0.0347192961801415,-0.0007477474654802412
455,0.036424986497848616,0.023944196662368737,0.011454192402708945,-0.0038171707938255235,-0.017854064149078117
456,-5.402696223328479e-05,-0.020855230247653456,-0.019518038617198988,0.0018005640872419291,0.040017520612153024
457,0.017544404427669115,0.04665911772988078,0.018049474869784258,0.08012712748169146,0.02408477862391941
458,0.06743394270899283,-0.02261798759672093,-0.018081989087083805,-0.034572154100107465,-0.04464640945487344
459,0.011532657415500303,-0.014609206648374172,-0.017025694723438994,0.02437847942246556,0.005705907787978062
460,0.025516899548360006,-0.07837761396869314,-0.06825587201453415,0.012071548344647782,0.026811903230730606
461,-0.007378982345158682,0.01619271338197429,-0.020394069626703364,0.012841108763488499,0.015302664036049095
462,-0.025442384966437373,-0.031088291428731048,0.0338426542920883,-0.036504273842015884,-0.009324138446502435
463,0.011430206302485084,0.02905876783578231,-0.04250183225949272,0.021557209972616394,0.027426936528372393
464,-0.031535449991167905,0.03654779937077938,0.0018424050630906955,0.0004273763656014964,-0.006516856065828301
465,0.01114750160552106,-0.00029173624923850214,-8.102010304326251e-06,0.020206223631834958,0.015011979300042945
466,-0.021214662117049032,-0.05019932452206109,0.026563952380061713,-0.010319733874100245,0.008312680661792905
467,-0.03135422330197481,-0.03236608915016263,-0.037023886643953736,-0.027535967241753386,0.006829290362716199
468,-0.04092121960535764,0.028378948015212273,-0.04636179483021617,-0.06830181803042532,-0.02076705211567218
469,-0.032879144217731936,-0.040699229149770894,0.08224654794610788,0.010237875227309557,-0.0011777923916272103
470,-0.028111306296095387,-0.02642209824317475,0.07728717331004135,-0.020763635567240254,-0.004049890650764608
471,-0.005272607914857107,-0.04235810050474456,-0.03878967232665614,0.0494021068781371,0.011294596384595635
472,0.016812706673312486,-0.05293473877897194,0.009697093325136096,0.0759214884903904,-0.08108645805698303
473,0.024190141109040414,0.008405247967092097,-0.04023045101508759,0.0786352841847528,0.03203955218633639
474,-0.016088174933270777,0.009596277089006766,0.06046152972545573,-0.05111570719842952,-0.015638767796571456
475,-0.06632068737968465,0.007302837902358447,0.06018458615442836,-0.06296064821101356,-0.02092430760283152
476,0.012727769294539233,0.036218310729653244,0.06524159354630772,0.06880509101052884,-0.0053686272627490456
477,0.009836804859005299,-0.019840242411897163,0.07026179798483462,0.042054918222203,-0.004553360984042892
478,0.011461356665732015,-0.021019568182659914,-0.05994631685578092,-0.009375234775215114,0.01966994784692354
479,-0.0009822734219751064,0.02327545156236667,0.04749465203804328,-0.07049711672960109,0.032242364235174424
480,-0.009047002185197297,0.05083605940477404,-0.05430972140916458,-0.05123831524833575,-0.00932640548548358
481,-0.019824671550684785,0.015886969935322796,0.030255936557707523,-0.014496499640493918,-0.03484914980834379
482,0.017469341957128532,-0.009303885679410564,-0.010297302110150204,0.021447857445382478,0.0044214400873858525
483,0.005021473635845954,-0.03481294645992739,-0.004891889830666518,0.03320472685592525,-0.014189239399471665
484,0.008043331776422767,-0.028097390119665014,-0.11420566252611732,-0.007674423010926717,0.03322932051155407
485,0.015853920783423132,-0.017971788123256973,-0.07631850170230645,0.07410757219471639,-0.01657465937896134
486,-0.05594091432424314,0.03535098433789086,-0.01402978620032293,0.04488453816763298,-0.08772302966270554
487,0.034170290349753364,-0.003540098684972173,-0.08604486632908502,-0.04936125178297171,0.028326539655907423
488,-0.02103306776136821,-0.07694887198105801,-0.0014476434959154504,0.040859799929862224,-0.0031406697726095185
489,-0.0053838688147828245,0.009063368216703067,-0.01981768202936988,0.05874013258307356,-0.008962512398037935
490,0.01193343587281483,-0.005560326257280954,0.02007714223337207,-4.850134300322592e-05,-0.021985145640984177
491,-0.05246811879846712,-0.05118438891888135,0.06661849233185745,0.029300922188611835,0.022794893362945733
492,0.05012989633276068,0.025239072489564654,-0.028651534279575428,0.11223845678316759,-0.00887745101379947
493,0.0023720606493263,-0.028969718293240257,-0.045357523871074265,0.008257457420317424,0.05308276028459943
494,0.029594507590768742,0.036641339933506496,-0.10462312202586802,0.11046895966850034,-0.038436087620310554
495,-0.013246885404674915,0.02567888266898431,-0.054048061506828456,0.0002485406465329437,-0.012682766619235572
496,0.002152036593748822,-0.05308596500076446,-0.013983516062030568,0.027852503204994113,0.011390781786536427
497,0.008242793545614885,0.01701149675859944,0.004547204504132624,0.00917716622153006,-0.025143605396517558
498,-0.05375485125790603,-0.05307783388089241,0.07146322028585153,0.03792681807667693,0.0015267991196720888
499,-0.03896904295942799,-0.03611828020554321,-0.0876758287102394,0.022656647876908947,0.013170729960780551
500,-0.004899133448323626,0.02140504312392679,0.05813669835612084,-0.012836423228624348,-0.01280828803561321
501,-0.04374960905641287,-0.03294209607130654,0.02727022479315211,0.019651617568728748,0.020325081055386718
502,-0.055583386786766616,-0.008709658923307679,-0.0931319010452093,-0.028939596287330567,0.0052208262212242555
503,-0.07469715619815137,-0.015217170690304455,0.0017470452115286375,0.06174605165423039,-0.042023807767516325
504,-0.013088421847884352,0.013126090435968837,0.03748779811713283,0.03292228557018436,-0.040470552836873154
505,0.01117649842441399,-0.038501600034450696,-0.06311687075929281,-0.05565860595822482,-0.008970749264643727
506,-0.007280950499892644,0.027295661267560563,0.09149093472842468,0.008529435034313939,0.07233810215791951
507,-0.03435398753469731,0.02022128983105004,0.026893350548075144,-0.002482175095819354,-0.009608977833860357
508,0.02625151851298882,0.035894793110998316,-0.0043263447543723955,-0.028371391118041708,-0.02398748432335457
509,-0.04214952390476512,0.0591485075489175,0.04406662009921345,-0.05090324585883106,-0.027871577609391858
510,0.03722392511863201,0.08149915218427263,-0.039450659358125466,0.03085089721894719,0.04411069311801584
511,-0.003589231025308757,-0.04990529010404155,-0.039942085712898485,-0.016439867064371543,-0.014907727864664638
512,0.012578241984482328,0.0127520179171946,-0.03331966519059761,0.05013974113646054,-0.05331942078969671
513,0.028876542365656212,-0.05781243843394195,0.0197050194281524,0.017457205508023387,-0.0010675692618687983
514,-0.02496107380846481,0.01900574159712727,-0.06096750067755545,-0.0634598936187318,0.02049301588183709
515,0.033879362498692514,-0.007316703395349355,0.021538567165312127,-0.0115036104145112,-0.012943307320507944
516,0.02473776971328957,-0.018866049317983406,0.018969040854716367,0.032131791334537446,-0.003245516017365024
517,-0.04689335371002631,-0.02315427947708407,0.04555444947219936,0.017941230395056688,0.013981027272847541
518,-0.003185697376184106,0.01167052157765952,0.006701466421473379,-0.04293254366356825,-0.0016602926433797352
519,0.01424155415711788,-0.07618025327655453,-0.019952202692583784,0.003552384745634341,-0.00840457697374939
520,0.007988197777090459,-0.11001692834287148,0.037468398110678466,0.03756585775056106,0.022866782050498222
521,-0.012854603868979846,0.08834928421819842,-0.08613438853057762,-0.02107475816786798,-0.02357620171342268
522,0.025113967821474018,0.022433143787165852,0.03360324108192819,-0.0003508677271011826,-0.028192263995264318
523,-0.013369986309982387,0.07083227116921682,0.06377193663555833,-0.01864966837425157,-0.018515794164131655
524,-0.016169801269948318,-0.028888305851952498,0.03189780473936308,0.07959401912790394,-0.010822745791088877
525,0.010150858717779241,-0.015469519781774342,-0.01672392492339021,-0.039855674521450814,-0.05036354826876689
526,0.02203144961120622,0.019207481031685764,0.02879999107236575,-0.027307426351322776,0.02073553388320463
527,-0.0021045560701597466,0.060438268067890794,0.03503535381774733,0.017487014051693842,0.018742160390979274
528,0.006700454516830174,-0.01574552278418454,-0.030858112733182737,0.10581004109337581,-0.06999049051314897
529,-0.024612895218434683,-0.16472316195978481,0.027521669943667757,-0.06379960917458857,0.04985161526192167
530,-0.021492157040219503,0.04308766814839515,0.008913784590618607,-0.037030130974303486,-0.04713795338419936
531,-0.002071443861556055,-0.031906969622200965,-0.037457805446946504,-0.002715868904683085,-0.055185593614077724
532,0.003145259781605476,0.03197734478325587,0.010057200955691759,0.02803178838426748,-0.0031039259930845703
533,0.0256042352449143,-0.018082728170161873,-0.012107227566693999,0.011766733987266374,0.029655332563308694
534,0.007138856062343201,-0.01289979268225979,-0.040201198805971124,-0.047571320359400995,-0.022652677075980933
535,-0.004831246405112975,-0.004596827911751341,0.05476583172160017,0.016177513744149306,-0.006477471293655952
536,-0.030879154021879917,0.023254888346234154,-0.007744453969184297,-0.024505837295024688,0.007942575308957837
537,-0.003015095022744026,-0.0058231790843897395,-0.019384502299971674,-0.0013293329929311634,-0.025539785013501584
538,-0.00862385279849094,0.037261464725988,0.015127251386813633,0.013076607437447565,0.03267900044411064
539,-0.009968013376784494,0.020350784538940153,-0.008385977028591722,-0.03757133393965584,0.023419164476029663
540,-0.008928117263538975,0.06623812613108387,0.007947503546080155,-0.026128078302547014,-0.036257316634331405
541,-0.022751156891994792,0.05009551678432182,-0.03774740847206194,0.032067246516984685,-0.04288055869092266
542,0.036271894173116395,-0.05400226936164158,0.021246248288345232,-0.030555585250408288,-0.007290272490273779
543,0.015968716873887838,0.060443936791299675,-0.04458461879753914,0.05530471634785713,0.028010506386995898
544,-0.018510192437710495,0.016780796948757802,-0.017729436942368906,0.02284650893287307,0.0379710930701453
545,0.034183526624171054,0.01383100438189543,-0.010195351817492072,-0.007524227662295158,-0.015394651350187477
546,0.033845542345922075,-0.042877593594635076,-0.00831306538250087,-0.0014096527467756885,0.003557022521151046
547,-0.027973139530494642,0.03575387103124188,0.008021927058870774,0.014777986338535961,0.04114986833334426
548,0.08852680057624472,0.01827419584574641,0.011307809549674216,0.0028873485932720587,0.031299135183117
549,-0.01624978095632884,-0.019960177741063526,-0.009573374067982414,-0.025855094908063925,-0.02976311709140346
550,-0.017753527134775005,-0.0063993672829350395,-0.034362847058157134,-0.005801986909972853,0.020582540703982348
551,0.005092784270116182,-0.004812876748377777,0.04823527091174375,-0.03191632173738275,-0.026092149905361395
552,-0.01442077436856932,0.031500615922000624,0.07024446765765577,-0.01725436101487663,0.008540133998260032
553,0.015085958721851898,-0.023135676539164853,-0.06675366260410326,0.011879415588916739,0.0013341564560719506
554,-0.008176074517892266,0.003185072015850331,0.00013006624668840394,0.0016715751854671154,-0.021817627288862468
555,0.0041343720599844,-0.004241769901118332,-0.0019061098303771,-0.05016534176904608,-0.027700269346941104
556,-0.0026513178573737486,0.021383684298429437,0.08559940504383616,0.012244454118771533,0.01785650065209579
557,0.04679172198462504,-0.10773525435729463,0.009193184674943216,0.003913803700766482,0.02058912745713465
558,-0.004698106218301731,0.07985202484466841,-0.1264350007111194,-0.0002870421431758162,0.01870649568690487
559,-0.002481140884111061,-0.05768778730967111,0.0793686967130579,0.05469228152737393,0.0044038094173092105
560,0.019600378621766862,0.0060144856620152586,-0.03729340481652868,0.017478410592722496,-0.04776977967529678
561,-0.009385368007030149,0.019105948043015065,-0.0007261847577136179,0.06498121637179564,0.007005193244940472
562,0.0033926841551637473,0.0010295646868361636,-0.06352992127077209,-0.01661628147571088,-0.02917172074017033
563,0.03693830408008915,-0.007704399828702734,-0.06692658482569093,-0.003530970055545417,0.035738377596284024
564,-0.11714170305003221,-0.05114608990916806,0.07408052830407293,-0.0105009751170575,-0.019599556261503056
565,0.00203575295467974,0.011741768436287943,0.042681842975053536,-0.08268077698934265,0.08861851017490847
566,-0.05283406813098211,-0.02226462379963504,0.03680182754459499,-0.0589961309158112,-0.037999294802030216
567,0.03833088127983995,0.01606234928060144,-0.040489584115581775,0.16887185998201823,-0.04616641971575071
568,0.00043086045349733943,0.033134691932792025,-0.0928162201134772,0.02567668436878423,0.01674230024082837
569,0.025426302207177544,-0.006675049817521059,-0.07068368005323872,0.03563186874429977,-0.027627924420223104
570,-0.0010303985544850777,0.019005739063442897,0.015446656726159963,0.0648250950612867,0.03228148880569519
571,0.016705662948202457,-0.02061218449383211,0.002633868908626909,0.05823330890735942,-0.04666588655660334
572,0.005552706670107831,-0.03289426146353544,0.05416274331019377,0.032801827570041964,-0.010161789347429777
573,-0.015175407468889086,-0.04828940561450326,0.028057158537911485,0.0798002280374766,-0.002453136215945689
574,0.0031825168258594228,0.002460895033182385,-0.034935875515376885,-0.04203965599628397,0.038758421865011126
575,0.00042032557013476843,0.06568586829792539,-0.02213233648122568,0.1006744533574255,0.0034656751573492878
576,0.016866165845234468,0.009527725468684065,0.02544204256816837,-0.026833071883460062,0.057741590023415335
577,-0.0034307833603216143,0.010247078901348608,-0.04400860523850648,-0.029471158076419934,-8.135032459413022e-06
578,0.01458703324062197,-0.010588017474972101,0.01132357674371796,0.00021808250251252256,0.021617993074779192
579,0.020985095933743772,0.03553742665823888,0.0005115689184813643,-0.017677436432559427,0.01104611575824002
580,0.02453972180600172,0.04844853394943928,-0.02307107315953222,-0.02566758928763479,-0.042092181464272516
581,-0.005404992783091537,0.024039664391842464,-0.020078485066310388,-0.05132298811530189,0.025636482319369158
582,-0.0021289176387258753,0.012492130952219668,-0.01596850438181334,-0.022099057311485867,0.06825840490484406
583,-0.013600338359964806,0.008737764570474994,-0.03698939766816946,0.025281399890689803,-2.785358869349477e-05
584,-0.01202965493898885,0.020310712925249955,-0.020416144886859864,0.030356952834851587,-0.047155091549974104
585,-0.002741245786684129,-0.04819157424365253,-0.024563816853310723,0.018197096443627308,0.05269457255691967
586,0.009716955442514774,-0.059533962602060814,0.02699273239230076,-0.05225510666543684,0.024833100866607175
587,-0.02226805647236495,-0.008103874915405096,0.018894093882815766,-0.042387994777483964,0.018305181410299114
588,0.010582369680958811,0.05250676962369146,-0.012955453460460734,-0.010294674531659555,-0.05601596663505522
589,-0.004208189866814558,0.0009751899722185136,-0.0053084085482448876,-0.0019780426374141624,-0.03410914801166488
590,-0.011422472312635996,0.007527928914862257,-0.042776249447001945,-0.044992052932138725,0.06225548493603022
591,0.03324404387612367,-0.021017292091914157,0.02120651671453104,-0.06356609230292663,-0.012589567059769723
592,-0.011677711752585918,-0.038249057254871856,-0.005127049980094573,0.028422847415390466,0.02995873807065577
593,0.0050598060604753305,0.015535741725517825,0.05730090552973883,-0.014826149305881406,-0.09351990264395581
594,-0.010472167335254228,0.008183453828466284,-0.03682969675274064,0.03119649081252378,-0.05040247698145087
595,-0.06948198844236943,0.01490898354886488,-0.06666865029118228,-0.027086220110013128,-0.02629187270776493
596,0.037156749454252735,0.04395548503619257,0.09868070279859281,0.11521220830794168,-0.035323689621334996
597,-0.0016787580720321483,-0.02641706152072301,0.04869969626890849,-0.02259500155978424,0.017963544209617016
598,0.016375004802640238,-0.031240970476568104,0.03614943063965176,0.010108886255762966,-0.000622497037693107
599,-0.061130237855993266,0.00880809666610693,0.05107354301133146,0.029900728249401244,-0.0368119819451672
600,0.024143096661561933,0.07351595632614502,-0.01482337344293616,0.08978042611794192,-0.03889417892974241
601,0.021482015983562985,0.05121154622481479,-0.026991143865277772,0.015369849882192116,0.04838390935381957
602,0.04178667510828911,-0.01745304871245461,-0.002390198357699061,0.027278601362853625,-0.014454918554405383
603,-0.0016735798695876646,-0.0513091340878402,-0.04235758359198214,0.05591532986212472,0.005993373106876972
604,0.030175888481595886,-0.018118387375414942,-0.03378518967008136,0.008226815227962567,0.0018744743685670485
605,0.008306316764965781,-0.026997720659714813,-0.015551310628057735,0.0364541349716661,0.0026275135012726186
606,-0.047633619405475926,0.023902332456365104,0.06958139736830757,-0.03826061008711764,0.03493933041928182
607,-0.01681079180204392,0.0726755041093764,0.05094173189445485,-0.0326414150486419,-0.005381951510954696
608,0.0072697161806060465,0.015314825420143206,0.020274913389601714,0.0006711522025725485,0.0033095924420563057
609,0.027566401392206032,-1.6078220672972182e-05,-0.028595115904300167,0.0034806543947265346,-0.023767654823853915
610,-0.023676197342378944,-0.18964625718327138,0.01832763769118046,0.04467117460299974,-0.006802591094560564
611,0.015581622367152477,0.14348507249535825,-0.016592212537723,-0.07628334937117504,-0.008729973098703422
612,-0.002201358801597655,-0.08677606207057523,-0.07199039799999887,-0.0048915190627788225,0.005356907522166493
613,0.0071321308778291796,0.0793848176187528,0.09695001537310804,-0.07571996023763163,0.02032972882782552
614,-0.009876873465836489,0.028070430116850238,0.0003084348130660327,0.05253081312690868,0.02940789274147241
615,0.014836289130649645,0.027224121379100265,-0.041060247506268965,0.0114968698721671,-0.011005206423809038
616,-0.0006881822949078437,0.025123638596867427,-0.03350105652701585,-0.01631031606767081,-0.0246244264016029
617,0.014538428741179572,0.04975010526548915,-0.06544918047231263,-0.034100190966688974,0.0213172937959114
618,0.026440160610459996,0.05084187708848033,0.06521336709194595,0.06491581917683469,-0.026203709184270174
619,-0.006607152415134054,-0.042989969872606164,-0.030359791140945315,-0.036903646794889874,0.05362967450509551
620,0.005304350904057762,-0.004975388710103491,-0.003483067390950818,-0.030334070253553683,-0.04520881097488792
621,0.0008627654889969299,-0.007568986043067681,0.029072996394697903,0.03233721791308952,-0.0396420079815841
622,0.004025235059880363,0.013879148868130525,-0.029620757095535587,0.016460969612288573,0.03077379855063492
623,0.0010033263625389768,-0.03473288710830526,-0.019420084873321686,-0.007994647943943972,0.07866572864047043
624,0.001443841960077158,-0.02945746466028396,-0.005094166932288258,0.01411232315770405,-0.017410147643474864
625,-0.024036392092383185,-0.052626693787030346,-0.013688305792639683,0.01406098793421831,0.121365724486358
626,-0.010038481081572308,-0.052371944353923665,-0.005556867546153015,-0.022204499166230608,-0.044108665172353775
627,0.027563555336134783,-0.015297766274640436,-0.009312230463861218,0.01538528885802437,-0.011018253557288693
628,-0.01597586566804937,-0.012949980354341428,0.01712853175274004,0.016322681864035328,-0.013086583336355019
629,0.027342628274569722,-0.05674558370853015,-0.024340579223804875,-0.02359989296198464,0.05665764822093934
630,0.010979208554630037,0.013668560403379035,-0.011298620494400903,-0.021451224903554188,0.1308835510691387
631,0.04036999990818226,-0.04886748002024083,0.006832429095949636,0.062231955589531845,0.0024030212977831054
632,-0.03482027422240599,0.008745881995238004,0.023988714044554094,0.04189581605310515,0.05103006281009875
633,-0.012656950487551957,0.0246067205317287,-0.0006263913061561365,0.026841766071697155,0.027619390374486665
634,0.0037422272773860593,0.013051225716440311,-0.004340961371941763,0.03282922334253601,0.021876399402009215
635,-0.009367215564787297,-0.026319635712633932,-0.0005232962494053639,-0.1046341827601705,0.014869482220859749
636,0.00919260774322445,0.0035748971530592836,-0.027376486323187822,0.01362011118744215,0.027696132664815597
637,-0.00042040189636051634,0.06759265145210872,-0.005551973640306713,0.053931205472584155,0.035260948389658556
638,0.015956666001799305,-0.0020995113475888692,-0.008264159140402669,0.09773648295759338,-0.004949191934791642
639,-0.012787505978717214,0.03347940216130879,-0.0658419778630353,-0.009439493947912332,-0.010928644795506925
640,-0.03085977132401966,0.053396683435934414,0.06376001798221924,0.005614272067375817,-0.022555809882871085
641,-0.009803042664754721,-0.023761937044162892,0.0010831833666508466,-0.005642069512495195,-0.007730687845410212
642,0.009068939600899897,0.020071492853847156,-0.04962431366081024,-0.005130979632562961,0.02930900155854005
643,0.010821608560912755,0.011218234289248518,0.000706806875950464,-0.00573899470429797,-0.03500419036970381
644,-0.0077577879016471896,-0.028395148317660882,0.0219031944834066,0.01081025848149655,0.04277606307527056
645,0.032584906941304205,0.03747843856111731,0.032997417715158364,-0.0056265712328460935,-0.058679299347346836
646,-0.03355353270140915,0.039978776360060975,-0.05814961245586401,-0.021880145126941357,0.019916964500429693
647,-0.0034799705708091254,-0.02354667227495078,-0.09691908849820026,0.000983157377458509,-0.09089976448561138
648,-0.015041558327519055,0.031703958205457454,-0.03142691472554413,-0.01725189559521298,-0.04949935688073855
649,0.007551422709253691,-0.0012326030724343555,0.019481582832777955,-0.010167861539035618,0.046204031533380624
650,-0.0017896189152110387,0.04541707293954693,-0.009499088828302655,-0.024210564445421055,-0.047386496213076744
651,0.04633949872556512,0.042744126413622435,0.09870480611812707,-0.01142567959753368,0.049378376332479865
652,0.020767617242769144,-0.013601901127723292,0.019637178178019604,-0.031915011164926,-0.015471520510425222
653,-0.04277835728954462,-0.028895913469003484,-0.00039675866168612135,-0.03144280807502472,-0.012250065596731922
654,0.0022553711112280024,-0.053469456601234276,0.012093035486753004,0.061578571326774884,-0.012087067667411983
655,0.013714678314664558,-0.03429651576858199,-0.06700995872889846,0.012357150340192321,0.025939670994196917
656,-0.02923863246382364,0.00045494401598080575,0.06250134413920604,0.07180945022534264,-0.07809659239793781
657,-0.01202975207336046,-0.025184583132637856,-0.08819515628993602,0.029543206108451146,0.0478416746941964
658,-0.025469522067318066,-0.10272870751465438,-0.01893162618558299,0.07573361909258405,0.016804267993315546
659,0.03831679436613866,0.007001629690948287,0.038743690194643715,0.07835169748080166,-0.028329959196789784
660,-0.009924148314187444,-0.05962622365199399,0.017975448210258878,-0.009602481349210719,-0.018401924250066953
661,-0.03954882792632046,0.004499905966937796,-0.010196928772158515,0.06882135179883755,0.024344268188081997
662,0.05589816061362627,-0.03405899497732866,0.08916411755778143,0.023447042714416298,-0.045123796947918654
663,-0.007636951015167944,0.04937498460117423,0.024861718245728248,-0.032465594398769074,0.046227150728117644
664,-0.009739909244657645,0.07409416099665703,-0.08660720685089662,-0.008661342566035013,0.036722182370324985
665,0.02676604488214631,-0.035774154706996866,0.003920741069592393,0.0768430455988805,-0.06746859145533965
666,0.017320071773575516,0.03848913323761109,0.005354565032228862,-0.014918570845440848,-0.03170385623223186
667,0.013308302132843137,0.01682542934492858,0.016535864389731043,0.02735160943985218,-0.030741848295458327
668,-0.006500218505004929,0.0020453520577358875,0.01505137444468815,-0.010319905384467233,0.036655345281103625
669,-0.018433760938853253,-0.045245608271464566,-0.049725873998659686,-0.057657295290157305,-0.02933659492241441
670,-0.005766331910155562,-0.02877846170234414,0.0012810186092494943,-0.06738983502773771,0.003960140571014129
671,0.020609752930482058,0.03224316681516142,-0.020003696964653803,-0.018112864894839112,0.008397688730386581
672,0.02343617209433159,0.007458407809817651,-0.04501602658746582,-0.05318363219866258,-0.011836882174030804
673,-0.01643316917971685,0.0056526241148935384,0.03782811440103375,0.0295039619489032,-0.008761526790728408
