,0,1,2,3,4
674,0.03310159427658972,0.013136046685768768,0.044098699742592964,-0.08753636708008831,0.00637511108809647
675,-0.018983451745260532,0.03284386495382905,-0.016351043887469413,-0.014628268308113403,0.028380830634662554
676,-0.015027451694057215,-0.010926836930837566,0.03924407822479459,0.003760293922866533,-0.007274020944617009
677,-0.015582797633157511,-0.005277633193166244,-0.10346809063805731,0.053666867318222275,0.04229005852619057
678,0.07946636102034807,0.009103915304529395,-0.11376139946520933,-0.07772893801492255,-0.022748179263905804
679,0.0012120134487555272,-0.05536168523736937,0.0025298800121536496,0.0033603317458672094,0.021080914845692578
680,-0.0020103735041869506,-0.02652766974188623,-0.04635277023546778,0.022818517268026674,0.024934211351911012
681,0.006165918211202999,0.0035251609260260053,-0.03187667048899932,0.05062090988566372,0.003258074698788839
682,-0.0507312010450179,0.01802476478334058,0.02349223308251171,0.05348780656256731,0.027885474487755343
683,0.012724580758422716,-0.017536382475948478,0.0495819062629453,-0.017460937816800005,0.005909535509990491
684,0.011669106587957286,-0.0343223107310129,-0.029728632024362642,0.051165884284782887,-0.010443493476042367
685,0.00758998085335727,0.08904265625598756,-0.03617805431911647,-0.07837913767742873,-0.02790499456051855
686,-0.005343433085794087,0.025794502705196294,-0.02951766108402007,0.013052857355450979,-0.028669039057584608
687,0.037407507365736295,-0.06611559359362058,0.07193627138713966,0.08220841360258731,0.006294487586770772
688,-0.02192282268560579,-0.013739511999200107,0.0026267096830945077,-0.002432957137119057,-0.03280576435890728
689,0.019366646068959496,0.05090990964445334,0.058471522770242694,0.026618342678263296,-0.06519212367080561
690,0.055380425879489256,0.040422561317861344,0.03527751961507092,0.04793708865824205,0.0407246748079382
691,-0.03140042758425672,-0.09611933546476932,-0.014278542787972567,0.03287684713739493,-0.011730254063402862
692,-0.008263545947634832,-0.007352141206238751,-0.0022940401656020033,0.011431787264136007,-0.024922492490993736
693,0.011168581806335644,0.015219866645181133,0.029442431572662874,-0.06536971132730712,-0.008775442070613513
694,-0.008698524054534723,-0.013906418305926156,-0.02284609341466047,-0.05726593574399035,0.01767704650379745
695,-0.028447778508923997,-0.08382223637830946,0.026720722893037563,0.026393394755484943,0.05519255498596498
696,-0.027163118963495218,0.05528094470987023,-0.036467101750395095,0.0030298267208896806,-0.02748030512463435
697,-0.03238871493772203,0.032398857915268746,0.11891349650400777,-0.029636537585858214,-0.008462521678869633
698,-0.016898165269539227,0.06057676541539773,0.002735716254820387,-0.03594768802340455,0.06406994467580043
699,-0.028701197975424638,-0.014613660148222586,-0.11888346087596305,-0.06344619591977062,-0.06888345477646896
700,-0.016714048770802514,-0.05434243935984466,-0.09097053857068724,0.004239332079224917,0.012587145596986508
701,-0.0429725615418502,0.024421176791056178,0.07784552032408376,-0.0579528211628184,0.07023769362632842
702,-0.0058318203237254,0.0032627379693256388,0.02142938545685344,0.04609800758002282,0.1073831767183467
703,-0.025503566356312606,-0.09143945640822344,-0.0908692630281439,0.06838857716716037,-0.025759884835778547
704,-0.011337674402933675,0.06413249925378753,0.11733523904765637,0.05581545948571566,0.13747390028163037
705,0.03710115359051958,0.05476356975909574,0.0770983893837306,-0.06096685313783011,-0.036770748046810686
706,0.0016883544966753844,0.048213321943975825,0.010838102545084168,0.004182786367015389,-0.04910220864947115
707,0.014013613111597765,0.00863837492680431,0.0473535968264788,0.041695544975891646,0.011601250406949898
708,0.02219618973017174,0.05025390334975538,0.0333878363099137,0.06093192931636296,0.0448413934307656
709,-0.028433233969115294,0.09815539544823701,0.11743131092143207,0.027686086897648756,0.010471463627929618
710,0.03668207771174871,-0.004509960647667337,-0.015597791974564013,0.0037510302835317057,-0.016352746112225543
711,0.022597125429547525,-0.04105999199810864,0.025136212800340334,0.028592233262370058,0.13752882970181435
712,-0.011589308525947833,0.08160585125146927,0.02716301138197866,0.03618667132638751,0.07175483933486698
713,0.02114678836395105,-0.0565577376940149,-0.03129663937094352,0.0151703915241873,0.1114585866286509
714,0.010519555288981606,-0.05400152028603468,-0.04428043288445398,-0.05223485926922726,-0.16821878771923948
715,0.0019534670402021007,-0.011017615903918523,0.023402998589320774,-0.0049962930961181115,0.023182701620160562
716,-0.020555411499501873,-0.04825207304827166,0.012471158689221381,-0.015836926492660445,-0.002306029401356417
717,-0.02229070695080104,-0.030052780592871354,-0.02979653089234197,0.01852115984315191,0.008127095862212361
718,-0.03153908870792823,0.01375819206064404,0.0001653351259587616,0.029516364265447743,-0.03343848699657895
719,-0.021801437833330703,0.020406830393055755,-0.017235575013057725,0.028338279398727573,-0.08125473373750945
720,-0.0003276404973465187,0.018301109739587713,0.0276057572158571,0.011793123965583855,-0.10120386966931891
721,0.01655422491615605,0.028587201585166942,-0.054633151455766235,0.04093818124209393,-0.017714005321253782
722,-0.009672612189075398,0.052326267791316,-0.0408166678423,-0.04476852864707648,-0.015634863430805744
723,0.00942931903408587,-0.001555977742947235,0.019657773440013227,0.04629398344252225,0.016349413844941697
724,0.04064208883626031,0.06446610495073592,-0.021004002452188336,-0.026143472933044382,-0.05928375745919214
725,0.045400460179629995,-0.011211148561283116,0.02115848789710758,-0.045831105097098014,-0.07911197909422367
726,0.022708233274461004,0.006799959482136214,0.03302491324936347,0.06287459606441485,0.11816581227269604
727,-0.0363352226611773,0.0038820817258967515,0.012886114682177707,0.10179328533999933,-0.04521469858641494
728,0.1085817941861641,0.02418105992237741,-0.006878310172668153,-0.04673303506803775,0.04985277275729648
729,0.013450508458599438,-0.05667887929650816,0.017254915776980188,0.026758446729914523,0.04421975349303703
730,-0.02638571601567467,-0.0542945164454582,-0.03517297339630884,0.030494097550782244,-0.012893663491695892
731,-0.002656244084251587,0.02806110765396963,-0.0979530514800104,-0.11364539233194398,0.048135617844307955
732,0.009253926118899167,0.011984622760729556,0.018642381673147693,-0.009744758798148774,0.0211377232255997
733,-0.045435885285051915,-0.022051481864013962,-0.026788461573115853,-0.008261593903440915,0.0056931473241274184
734,-0.028267583919334573,-0.0004009183851264612,0.012273890473510558,0.029755255086201873,0.0023515776448400152
735,0.03705002503457202,-0.04386378945260125,-0.022072021419530408,0.004055319858532142,-7.50950476216504e-05
736,-0.039467975532208696,-0.03710069722454472,0.006353130069474166,-0.01093369271598188,0.01042540563142741
737,-0.011030101400504842,0.014083873241899688,0.024001473302413714,-0.035833305871313635,0.04233238829276474
738,-0.0034412187017611433,0.04288791676884655,0.019068150158707484,-0.02301423006196778,-0.02388067333654867
739,0.030837197285559594,0.0470867493081434,-0.041955602124304214,-0.04492843482491368,0.029234770154555275
740,0.03001784201903627,0.07633250628009296,-0.041333976637698236,-0.07222511762389491,0.00754954414300045
741,-0.06820275858698778,-0.04155714189071861,0.05962740035202026,-0.013974438120975513,0.024022733434178496
742,-0.016082329341013488,-0.06299992572944915,-0.045917446126475366,-0.045363252931452935,-0.02746340615193712
743,-0.01898481100449586,0.02470034151526304,0.00793731318153126,-0.015141118707027723,-0.03773422614465309
744,-0.00917733065093874,-0.04965555971660928,0.0065708135769549925,0.0008987516532222694,-0.042615375824030424
745,0.036169363700709264,-0.04916878629304265,0.0010253765516889703,0.01973934325088378,0.0007018668738629393
746,-0.013309158587354403,-0.034258646671001085,0.00374328771859234,-0.03725670900757163,-0.04030640837952003
747,0.017122658575430903,0.036235560899526925,-0.07405863969151726,-0.07532271485744382,0.12851599229005237
748,0.04560788371700992,-0.03838984617604514,0.012935178646764009,0.08904700692225881,0.004326826721792628
749,-0.022415384244679662,0.0005549949978998006,0.038796024353667316,0.017007922937635905,-0.012863777425498048
750,0.004435498071311316,-0.08024587398151692,0.008778631333928711,0.018024091120454902,0.03197073502077861
751,0.02265908756295442,-0.009743044678611569,0.024829582516750888,0.05933550241614759,0.018099699427661577
752,0.031475835025490284,-0.03422953843754551,0.018331049788796308,0.11374975591152524,0.016464950267203085
753,0.05714487326682205,-0.005871714316216792,0.04107755002566015,-0.022170620208510246,-0.06506057935104323
754,0.005856022992968252,0.07357798044385312,-0.02874651362963363,-0.1077491008569774,0.13078060817462456
755,0.01916887212521319,0.012020431802893194,0.09350812101975353,0.08558287189591486,-0.08375093732100881
756,-0.023050040564658297,-0.06710265922440233,0.07505371742971229,0.061716349025621765,0.01017115047007518
757,0.01971718859019099,-0.0024195853571869347,0.03912883903707076,0.01257816555892702,-0.030871343484875677
758,-0.0018349089679123758,-0.023289735779579848,0.018064571837344424,0.008046862762164693,0.006497397983759253
759,-0.04759168382441212,0.022206420901667186,-0.00045472912525206834,0.0048664226059368185,0.037239548676916104
760,-0.02055700274401523,-0.05659081486616281,-0.03501250083577185,-0.08851371297959375,-0.014283052736015872
761,0.044374036742783896,0.03267608199214872,-0.01532228173336857,-0.09894431845760257,-0.009726791952703531
762,-0.03204470544240526,0.018607419594876856,-0.023804974686838325,-0.056046206504717325,0.021058010748807057
763,-0.024230090770564303,-0.04092992089473067,0.024212604936073443,0.0025918770405578932,0.01230606040735274
764,-0.02343265153808966,0.059064801943700736,-0.02224870250752948,-0.03535748420697674,-0.0680605742964468
765,-0.03674474118604575,0.019620913805811598,-0.09511946106968647,-0.03424095221844557,-0.003988970229854711
766,0.005009359996908599,-0.028065046630771022,0.06025217482554479,0.002540249015810205,0.016871691779017192
767,-0.019373243042957088,0.0723882068753224,-0.045083007889110946,-0.08212573004570309,0.02585422842465899
768,-0.07088711300924931,0.008039611648204019,-0.04184332887839434,-0.061269493896422514,-0.012535376273282585
769,0.030972537338301888,-0.08425009792043772,0.020233670371548742,-0.03899877542361372,-0.053548307491762995
770,0.03477553229893313,-0.03484075213942949,-0.004126207776725729,-0.052648437021239725,-0.022151454294067868
771,0.018733924922953504,-0.06401681533901035,0.003776482457963728,0.026401879600066444,0.04181282720421536
772,-0.008016169254071682,-0.029412617972254404,0.044659001161902426,0.053843171010582995,-0.014856240941011713
773,0.006930715944832681,-0.08526422165063163,0.01964920663155266,0.04602891476392393,-0.0655044542168692
774,-0.005727462164629249,-0.010758495463481808,0.05115704118374924,0.05373153136198655,0.01831222670541719
775,-0.03303944606834934,0.06179294839962619,-0.05243601235265222,-0.061707488997850606,0.025102457172858958
776,0.07341933211823912,0.04890446046037064,-0.009562899708561792,0.00014792492636093307,0.027744797872398436
777,0.00950565769241729,-0.08250456527222326,0.1111553880100265,0.0515470162269487,-0.06362962404549646
778,0.05504192246273307,-0.04150207209150978,0.0013159063119509758,0.03347147792003806,0.03350601998563435
779,-0.041025461495832465,0.033684385277299056,0.030381580805413703,-0.008942027393131562,-0.01515512938092261
780,0.006854111831957505,-0.0010310051593216234,-0.005847600138075219,0.02106178643075296,-0.02077501095221847
781,0.02912793924037569,-0.02898903589489862,0.029796363144075775,0.04343449852689293,-0.030466513537869215
782,0.05268005561524141,0.047375186288342336,0.0031560305193053927,-0.0020960636658059126,-0.05417642277546074
783,-0.06765635674995124,0.05016023531136855,0.03226573123531788,0.02562976572553235,-0.02242470645040848
784,-0.03369241740011691,0.01970206167607948,0.027419531826322847,-0.038810911593656225,0.0016432064741797713
785,0.06727013736877034,-0.043991116682570816,0.03322147694078638,0.05909557955217137,0.11760170524407582
786,-0.007255357943934997,-0.06101376245860574,0.005740849106510012,-0.03714633832314515,-0.039999761409952816
787,-0.005730230947273655,-0.03182398686047375,-0.022779296919893898,0.008049700142275937,0.06320364820091451
788,-0.030987066809377052,-0.0818722319431919,0.008502970584802755,0.03367938301190859,0.030680563845081235
789,-0.05316056092134795,-0.0022618220185587623,-0.061591550938612544,-0.04911032561539578,-0.010382325289376493
790,0.10167296533236413,0.002300908221270986,0.0005008957141443351,-0.04767117568487894,0.02094632411026876
791,0.013151525920481431,-0.05365649120541348,-0.011643051084317362,0.00709655212130627,0.09270267487779832
792,-0.022932357021083802,0.0776427340815262,0.029316512034043396,-0.01643800431081733,0.061524650647559485
793,-0.020552776635538974,-0.16704098151859403,-0.08801308905799096,0.003184632426190149,0.04045845822750518
794,-0.022342411419436756,0.012111827653366807,0.0001522636490823956,0.024511674461557255,-0.04248838627435467
795,0.018894906321144305,0.0544618796740165,0.02179553866890122,-0.0202855805600981,-0.07082081395700227
796,-0.06297363153949571,-0.05659757997811023,-0.028715304712697426,-0.03965426974001684,0.135812731880905
797,0.024411417572307345,0.01623123355597588,0.05919375352893536,-0.0459911317332931,0.01720147793498913
798,-0.045465449020584595,0.09277720529374137,-0.08173635845571772,-0.08178084226988566,-0.025892287680051227
799,0.0045073534871560225,0.05221957109637486,0.003527698636678598,0.03767750004452937,-0.04189421289131183
800,-0.01653535009673421,-0.05285285413289881,-0.06081273919264275,0.026511302128961883,0.010800257483191893
801,0.0035380076674374275,-0.06610274971831603,-0.023972296275998763,-0.054154611103314584,-0.1575972111807023
802,-0.047900766478247744,0.020883617236028478,0.02396440083756875,0.04973409520854742,0.023279561368454594
803,0.004393378634061036,0.003514861259975571,0.02536693897714811,-0.035118987961652394,-0.15024736346908416
804,-0.015168270239830046,-0.05131404751625483,0.047757892978776986,0.0005453121876083673,-0.13728042750172903
805,0.005632739350858795,0.03235256060560465,-0.04527683656097273,0.017322312287721443,0.1497709207470475
806,-0.03986027380009961,-0.010918844764019152,0.02765024650533439,-0.06341653013766226,-0.05055627623017741
807,0.02222880928817084,0.03308809752986629,-0.09939995419997008,-0.09935799661781305,-0.036770301097220716
808,-0.017062481073147912,-0.015375134888307926,0.03340450412981088,0.020170600349515948,-0.10203906457266951
809,-0.09327415353532931,-0.013623348213100331,0.015887860420955725,-0.0605300480217333,-0.06679801330603946
810,-0.05014864655279264,0.021040760609423288,0.04701108825158965,-0.07682315384242243,0.014379080018239026
811,-0.007732829325412011,0.04140019667044579,-0.1079918806061884,0.08325972648455558,-0.07979353827680016
812,0.0015822272505594268,0.10004123319252374,-0.05835753139326228,-0.139249373370224,-0.038634383509764225
813,-0.028206064408752098,0.036735496683475366,0.03575431342229136,0.01739345479921592,0.015916215660951298
814,-0.029555756687767127,0.12368450601385975,0.005401349137887656,0.1018388174607741,0.00889629131573244
815,0.01395684830918939,0.01520828749936941,0.0035786269462354386,0.08620529252729983,-0.094806446882928
816,0.007309554154549484,-0.06776977287106553,0.013131002581344814,0.0018712014676377509,0.07397526456433706
817,-0.03245687649491819,0.04044822502796823,-0.016417696313151584,0.1194938749578928,-0.00801577406642275
818,0.03012033655303237,-0.08368501238414561,0.13784025899166757,-0.011442130737177005,0.023342238049586257
819,-0.006999496608965247,-0.030816683062134673,-0.0036777026891724645,-0.009763178108175915,0.009025111636347422
820,0.010520402635311989,0.021057652834394522,-0.07238051751144742,0.02946082401219273,-0.06580555756847366
821,0.021132889079196873,-0.03936373087806337,-0.00532575136231106,-0.059436480192228476,0.017819643906350414
822,-0.018841937075894905,-0.057749461391264856,-0.0612096750592131,-0.04408503683085409,-0.018128200738621744
823,0.0021555117460364016,-0.06762878980976626,-0.05476912668093077,-0.03861235453240338,0.03913570681002768
824,-0.00156684737003027,0.0323735208389096,0.10496126328827601,0.011322764875712266,-0.10262197421537904
825,-0.021490789112012215,-0.027156401344150302,-0.051574993047368595,0.02417172051407467,0.16313495067919173
826,0.01743672982859857,-0.015221202826640193,-0.0462669386221814,-0.059186509315510005,0.00023563276318338752
827,0.00559607734898704,-0.021651399147596753,-0.026085174020457267,-0.039827753286540556,-0.030418546101340496
828,-0.026303890449512986,0.026218399495646368,0.05272136273754388,-0.007906898231525489,0.038891059683912765
829,-0.008714100102613946,0.042382941571505475,0.041202989677226944,0.03415380333485872,-0.07263463184559169
830,0.029712946875345675,-0.013384318122629042,-0.0072639115902251965,0.019398675956768578,0.020932972396497558
831,-0.02347253395574177,-0.06694485134537327,0.0331361203566584,-0.0011966791753524487,0.014217328621881423
832,0.023701296466485992,0.007799004333608729,-0.013780885024755656,0.04685244909545126,0.029843787771083066
833,0.02323449553661799,0.04475624318724834,-0.018756852926977565,-0.018208200524292055,-0.057315877036669974
834,0.0005913152630807293,0.03807926591170634,0.08026849184579107,-0.029637553719528812,0.03907718327684356
835,-0.014584283699392553,-0.0016896807138297477,-0.012244989456607888,-0.008014133504396972,0.11528789220185515
836,3.2090711852054976e-05,0.021506081852119746,-0.026449116058856526,0.018376946930995192,0.029675014734828174
837,0.01297508668469637,0.0316668736673132,-0.006953670112893551,0.030381930792066834,0.07708665267040359
838,-0.006862526878488182,-0.027162283603025313,0.010517222474952112,0.0017080625490237464,-0.004868584111470681
839,0.021548132877370063,-0.022337942871693404,0.004518558154906149,0.018764125106989563,0.010065639195492358
840,-0.016852061593121668,-0.010222443529648736,0.058635841818625814,0.06415708698391925,0.003062636817337778
841,-0.057144598773600855,-0.03343707851539979,-0.008285994293936965,-0.03253926962690397,0.07859700367403523
842,0.03589103013493747,-0.014926936685408744,0.05349857218351024,0.011404515349689495,-0.07055348016236317
843,0.004162603328854476,-0.05854065700418164,0.018668645493733524,0.007422730108963481,-0.01403041881427053
844,-0.009147404406526,0.06563830927283233,-0.01823384722425085,-0.04979119212833416,0.008215618904365611
845,-0.04387620232905164,-0.033315420071662286,0.03313073326699165,-0.014654014751561861,0.015359437747573267
846,0.015718087798283306,0.06429021279994074,-0.03200075602492125,-0.013373141182990194,0.07257014409184595
847,0.004930806422845092,-0.0455026079808785,-0.011624752017939416,0.02115833415173005,-0.020390758077333683
848,0.015556217101276054,-0.03491547530440235,-0.008499257601206858,0.026658041137063576,0.07689988594374689
849,0.0012732732819499184,-0.014651736971301637,0.014219103933506927,0.018201381831924157,-0.024323209083060245
850,0.05461574061751061,0.044477588295456894,-0.028028203491748317,0.03465110050542689,-0.012934864618246878
851,0.0034266341417358366,0.045055242396641854,-0.042574545107238404,-0.06425490365470163,0.029594581395221052
852,-0.021926703425354955,0.04789028327956073,-0.022878885323390094,-0.036225209176064706,0.025719312933187168
853,0.021712396782379254,-0.012407736515829297,0.0018926299305255453,-0.0022004555785556205,0.054114816017982306
854,-0.02097301386056711,-0.06677289693764198,-0.01596680390708164,0.07525051950827591,-0.0012397576159097132
855,0.003036004397551078,0.026480785596155687,0.06021521597525179,0.03723095743852612,-0.0123726422535371
856,-0.0035569404415854242,0.047672532782492866,0.017735630378550547,-0.028881075727119995,0.004106154003686937
857,0.004970131844536367,-0.02728219031699456,-0.04132970034510455,-0.04277109646275788,0.028943982389069107
858,-0.03060318869705343,0.09743754483318863,-0.010844680749498643,0.0020676012855896215,-0.008909401759099477
859,0.009647306298094543,-0.03066963424448973,-0.07392241324655514,-0.011371682913338784,-0.06908738684496976
860,-0.0017055319831128582,0.03084102882097031,-0.02316851095299153,-0.011983872196131758,0.0780456544412918
861,0.012236033537519023,-0.010697804450671776,0.048520195056337236,0.010155392487689716,-0.04908792772173065
862,0.029877123332015375,0.011040083249652444,-0.026396139714233317,-0.01081217569475024,0.011922260764976619
863,0.010725253171459415,0.04503304939592151,-0.017711525405437155,0.047430551731730164,-0.013168925158070026
864,0.029380922960845025,-0.007463624465373991,0.04202481540791703,0.01573500677682672,-0.04404433534573145
865,-0.013646369391940652,-0.028850218338795565,-0.0397053467361873,-0.048056804632563344,-0.0014421867591109874
866,0.025299511753833125,-0.019719678662673816,-0.015932496278250212,0.039935958835329875,-0.01777120335064792
867,0.005045403534402514,0.05575456284328768,-0.003099967695881011,-0.02231927477231615,-0.06292688846630186
868,0.0012046659041275234,-0.04016597960632775,-0.018405267871200677,-0.027084185760114912,0.004034690773754807
869,-0.009462372279563997,-0.03077682513606371,0.043002270517095174,0.08745522598541164,0.023636201354031265
870,-0.008627766571205222,-0.013142170801164262,0.06257244012909172,0.01639032090891225,-0.062293443779706484
871,0.0676739728153759,-0.03206031469307408,0.012317282845700068,0.004358775808648487,-0.014682936353770895
872,-0.030388846915117472,0.08956503970625249,-0.039313730940891245,-0.06453087431078629,-0.02957067979491842
873,0.025750286933922117,0.01689305024330711,-0.001118693782070938,0.002425811300670381,0.029476455894186696
874,-0.019798289511472698,0.06646631103848732,0.015587768467205852,-0.053586939578722785,-0.014638603640203975
875,-0.020782735662995218,0.025166343009922123,-0.03740606188022519,-0.010362018993754064,-0.0792745201043773
876,0.03246525517973538,0.020875589008161867,0.040106694345274765,0.0027345800423581226,0.00781261231295486
877,0.03174226157159774,0.021537419378713524,-0.0026635316375692754,0.051554463912548136,-0.0072364099906055135
878,-0.004454101836342621,-0.04495068723140634,-0.0193102862214872,-0.027620976418725195,0.0012752839333500313
879,-0.0692991652817187,-0.03161767925078089,0.02967446160904306,0.06170900643068744,0.0024197024217279886
880,0.05600698567998523,0.004005043682322899,0.016693516222016022,0.028992610330671985,-0.06300156309945658
881,-0.029550485282520418,-0.015340973464069872,0.014072741080434874,-0.017029373136899006,-0.03486825027049453
882,-0.004690333940278759,0.04973698474673847,0.021624870499075313,0.038133720103245006,0.03642926878489314
883,0.01341318741680254,-0.014643748523708965,-0.018630103999230534,-0.05167903195877579,0.17515086479994313
884,0.01331248299215285,-0.01197564368861467,-0.012709122586378798,-0.04237866028346924,-0.12737220350338874
885,-0.017896133109788305,-0.012806528360157873,-0.017350764459344047,0.015664893845062287,0.03843538533823859
886,0.013635549755395333,-0.01973130701762804,0.020163872563338417,0.014507345441068508,0.005410774327078212
887,-0.004714402562570802,0.008694521839164002,-0.014201418959477251,-0.022018887726321403,0.015730053322094907
888,-0.005320461510877707,-0.010881978538152825,-0.016775918144226683,-0.11350153144237973,0.03335274310493962
889,0.09162569973807376,-0.011331334489816164,0.029121272444869045,0.034436219788828534,-0.05157940343677783
890,-0.023750891712618183,-0.021276349832552416,0.03700948435043782,-0.022648088300480564,-0.08778354633615267
891,0.05312114716670695,-0.027685911019464084,0.04659451246785815,-0.025177712060964877,-0.005439902416814569
892,-0.053251988852316634,-0.015608107267779642,-0.04200500436962617,0.04544208312942534,-0.0032855178265717815
893,0.04031096188697493,0.03841750318484938,0.05498155353804802,0.04752050488845232,-0.06099886797546539
894,-0.016327284884861737,-0.07929038295471721,-0.04423653763378395,0.05812163469927755,0.036545165475541014
895,-0.03956418927314102,0.0599824936189506,-0.03727316932131193,0.056162042828707036,-0.12006807782743548
896,0.00014506363590932603,0.0738965450238123,0.09447693639245487,-0.048048527642966556,-0.004211387605653701
897,-0.0013542685010101262,0.0604329519172352,-0.13280703768024327,-0.11799021638440085,-0.00874081024919511
898,0.05688697671922634,0.06187800744851849,-0.036499631946340594,0.04176312099820893,-0.12083436519550264
899,0.00808324116137522,-0.03287687735327781,0.12889082276500202,-0.1232067610322104,-0.03847747346883527
900,28.07049644643193,-0.37775179109541823,-0.4283176624702323,-0.7631631491526036,-0.29144235361851456
